{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-stingraymgt-10.115.140.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:12.762+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876048', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-stingraymgt-10.115.140.0s24', 'pcTag': '16453'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-stingraymgt-10.115.140.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-stingraymgt-10.115.140.0s24', 'tnFvBDName': 'pteon-cde-stingraymgt-10.115.140.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:12.690+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-stingraymgt-10.115.140.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-stingraymgt-10.115.140.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-web-10.115.32.0s27', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:13.984+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876142', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-web-10.115.32.0s27', 'pcTag': '16455'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-web-10.115.32.0s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-web-10.115.32.0s27', 'tnFvBDName': 'pteon-cde-web-10.115.32.0s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:13.874+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-web-10.115.32.0s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-web-10.115.32.0s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cde-webmgt-10.115.131.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:15.192+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876233', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cde-webmgt-10.115.131.0s24', 'pcTag': '49167'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cde-webmgt-10.115.131.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cde-webmgt-10.115.131.0s24', 'tnFvBDName': 'pteon-cde-webmgt-10.115.131.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:15.120+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cde-webmgt-10.115.131.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cde-webmgt-10.115.131.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-app-10.115.102.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:16.311+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876318', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cf-app-10.115.102.0s24', 'pcTag': '16387'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cf-app-10.115.102.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cf-app-10.115.102.0s24', 'tnFvBDName': 'pteon-cf-app-10.115.102.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:16.202+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cf-app-10.115.102.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cf-app-10.115.102.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-appmgt-10.115.153.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:17.373+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876400', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cf-appmgt-10.115.153.0s24', 'pcTag': '49168'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cf-appmgt-10.115.153.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cf-appmgt-10.115.153.0s24', 'tnFvBDName': 'pteon-cf-appmgt-10.115.153.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:17.293+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cf-appmgt-10.115.153.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cf-appmgt-10.115.153.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-web-10.115.72.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:18.588+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876502', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cf-web-10.115.72.0s24', 'pcTag': '32784'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cf-web-10.115.72.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cf-web-10.115.72.0s24', 'tnFvBDName': 'pteon-cf-web-10.115.72.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:18.555+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cf-web-10.115.72.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cf-web-10.115.72.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-cf-webmgt-10.115.152.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:19.751+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876563', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-cf-webmgt-10.115.152.0s24', 'pcTag': '16391'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-cf-webmgt-10.115.152.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-cf-webmgt-10.115.152.0s24', 'tnFvBDName': 'pteon-cf-webmgt-10.115.152.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:19.632+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-cf-webmgt-10.115.152.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-cf-webmgt-10.115.152.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-intlb-10.115.74.0s23', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:22.174+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876731', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-intlb-10.115.74.0s23', 'pcTag': '49169'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-intlb-10.115.74.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-intlb-10.115.74.0s23', 'tnFvBDName': 'pteon-intlb-10.115.74.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:22.064+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-intlb-10.115.74.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-intlb-10.115.74.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ods-10.115.100.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:23.183+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876827', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-ods-10.115.100.0s24', 'pcTag': '16395'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-ods-10.115.100.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-ods-10.115.100.0s24', 'tnFvBDName': 'pteon-ods-10.115.100.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:23.150+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-ods-10.115.100.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-ods-10.115.100.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-ods-mgt-10.115.149.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-n-mgt', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:24.291+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801876909', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-ods-mgt-10.115.149.0s24', 'pcTag': '32787'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-ods-mgt-10.115.149.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-ods-mgt-10.115.149.0s24', 'tnFvBDName': 'pteon-ods-mgt-10.115.149.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:24.218+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-ods-mgt-10.115.149.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-ods-mgt-10.115.149.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retail3rdpartyweb-10.115.170.128s25', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-r-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:25.350+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877000', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-retail3rdpartyweb-10.115.170.128s25', 'pcTag': '32789'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-retail3rdpartyweb-10.115.170.128s25', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-retail3rdpartyweb-10.115.170.128s25', 'tnFvBDName': 'pteon-retail3rdpartyweb-10.115.170.128s25', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:25.312+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-retail3rdpartyweb-10.115.170.128s25]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-retail3rdpartyweb-10.115.170.128s25]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailapp-10.115.177.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-r-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:26.513+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877104', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-retailapp-10.115.177.0s24', 'pcTag': '49173'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-retailapp-10.115.177.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-retailapp-10.115.177.0s24', 'tnFvBDName': 'pteon-retailapp-10.115.177.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:26.397+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-retailapp-10.115.177.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-retailapp-10.115.177.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailintpres-10.115.172.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-r-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:27.575+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877201', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-retailintpres-10.115.172.0s24', 'pcTag': '16397'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-retailintpres-10.115.172.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-retailintpres-10.115.172.0s24', 'tnFvBDName': 'pteon-retailintpres-10.115.172.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:27.497+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-retailintpres-10.115.172.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-retailintpres-10.115.172.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Onshore/epg-pteon-retailweb-10.115.170.0s25', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-r-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2850816', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:28.829+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877275', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteon-retailweb-10.115.170.0s25', 'pcTag': '32791'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteon-retailweb-10.115.170.0s25', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteon-retailweb-10.115.170.0s25', 'tnFvBDName': 'pteon-retailweb-10.115.170.0s25', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:28.795+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteon-retailweb-10.115.170.0s25]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteon-retailweb-10.115.170.0s25]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
